00002c00 A UserFlashSize
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001057f8 00000094 t realULP
001104ec 00000048 t recall_program
001111b4 0000018c t recv_any
0010a0f6 0000007e t recv_byte
00101900 00000050 t reg_address
0010ca70 00000150 t reg_decode
0010bd18 00000068 t register_from_int
00105b26 0000003a t relative_error
00100014 t reservedVector
0010f348 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f414 0000001c t reset_arg
0010352c 0000007c t reset_disp
001113f0 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b35c 0000000a t resmap
002000bc 00000010 b result.10554
00104168 00000078 t retstk_up
00108fb4 0000002c t roll_down
001090f6 0000002e t roll_up
00101e4a 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fe4 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010aed4 0000001c t send_all
0010af1c 0000003c t send_program
0010aef0 0000002c t send_registers
0010cf7c 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b5c2 0000004a t setRegister
0010c180 00000010 t setX
0010c33c 00000016 t setXY
00108ad0 00000012 t setX_int
0010bf3c 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
001051bc 000000c8 t set_annunciators
00104cae 0000001a t set_carry
001035a8 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
001035da 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010be6c 00000040 t set_int_base
00104588 00000300 t set_int_x
0010018c 00000044 t set_mckr
00104888 0000001a t set_overflow
00101728 00000084 t set_pc
00108ab8 00000018 t set_reg_n_int
0010bc2c 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a430 0000004c t set_running_on
00103618 00000032 t set_separator.part.9
00103240 00000148 t set_speed
00100fd4 0000002c t set_status
00111410 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f984 000000a4 t set_window
00106d24 00000980 t set_x
00109156 00000010 t setlastX
00109398 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fa28 000000b8 t shutdown
0010fcbc 0000005c t sigmaAllocate
0010cf38 00000044 t sigmaCheck
0010fc84 0000002c t sigmaDeallocate
0010fcb0 0000000c t sigma_clear
00106654 000000e0 t sigma_helper
0010cfe2 0000006a t sigma_sum
0010d04c 00000094 t sigma_val
00101e20 0000002a t sigop
00102b54 00000104 t sincosTaylor
00119ed8 00000028 t small_ints
0011a218 00000004 t smap.8902
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
00118714 00000014 t speeds.4552
00104060 0000003c t stack_size
0010d278 00000080 t stats_COV
0010d24e 0000002a t stats_LR
0011a631 00000016 t stats_catalogue
0010d2f8 00000034 t stats_correlation
0010d32c 0000009e t stats_deviations
0010d3ca 0000003e t stats_gmean
0010d440 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c214 00000074 t stats_random
0010cfa0 00000042 t stats_sigper
00108c60 00000034 t stats_sto_random
0010d482 000000ca t stats_wdeviations
0010d408 00000038 t stats_wmean
0010d1a8 000000a6 t stats_xhat
0010d10c 0000009c t stats_yhat
0010212a 00000052 t std_round_fix
0010e9d4 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b674 00000334 t stopwatch_callback
00103f0e 00000082 t storcl_cop
0010e228 00000094 t storcl_intop
00103e9a 00000074 t storcl_op
00108a6c 0000002c t store_a_to_d
00110278 000000cc t store_program
0010b60c 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a8b1 00000012 t sums_catalogue
00108ec8 00000028 t swap_reg
00100008 t swiVector
0010bcb8 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a7c1 00000039 t test_catalogue
001057b8 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119e14 00000064 t trifuncs
000f112a 0000008c R trifuncs_ct
0011b366 00000002 t uarrone
00106118 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103388 00000014 t update_speed
00104030 00000030 t user_pc.part.19
0010b104 00000070 t usergsb_common
00109e54 00000020 t version
0010e808 00000040 t warn
00200194 00000004 b was_paused.9337
001175b8 000000ab t widths.5295
00100618 00000020 t word_size
00108a40 0000002c T xcopy
00110578 000009bc t xeq
00103d88 000000a0 t xeq_init_contexts
00111028 00000024 t xeq_single
00110f34 000000f4 t xeq_sst_bst
001110f4 00000064 t xeq_xrom
0011104c 000000a8 t xeqprog
0011b4a8 0000167a t xrom
00119ff4 00000034 t xrom_targets
00111398 00000012 T xset
00101950 00000020 t zero_regs
