00001f00 A UserFlashSize
001021c4 0000001e t packed_from_packed128
00100954 00000012 t packup
00107cb8 000000ac t perm_helper
00100624 00000038 t pixel_length
0010bfac 00000062 t plot_check_range
0011bf9c 00000028 T powers
0010000c t prefetchAbortVector
0011aced 00000010 t primes
0011b2fc 00000044 t prob_catalogue
001045d2 0000049a t process_arg
00103900 00000034 t process_arg_shuffle
0011212c 0000028c t process_catalogue
0010fb14 0000016c t process_cmdline
0010fc80 0000001c t process_cmdline_set_lift
00106f1c 000000dc t process_select_memory_key
0011b38b 00000075 t prog_catalogue
0010da38 00000088 t program_flash
0011b400 0000009e t program_xfcn
00103c60 000002b8 t prt
001016b8 00000050 t prt_conv
00101662 00000056 t prt_multi
00103a00 0000010c t prt_specials.part.13
0010bd3e 000000da t put_block
0010351c 0000003c t put_byte
001032c4 00000054 t put_key
00103558 00000018 t put_word
0010d38c 00000094 t rarg_round
00101b90 00000024 t rarg_roundingmode
00101a4c 0000001c t raw_set_pc
001060ac 00000094 t realULP
00110f40 00000048 t recall_program
00111c54 0000018c t recv_any
0010af36 00000082 t recv_byte
00101c80 00000050 t reg_address
0010d634 00000150 t reg_decode
0010ca20 00000068 t register_from_int
00106752 0000003a t relative_error
00100014 t reservedVector
0010ff94 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
00103884 0000007c t reset_disp
00111e90 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011bfd8 0000000a t resmap
002000c8 00000010 b result.10723
00104ac4 00000078 t retstk_up
00109070 0000002c t roll_down
001091d8 0000002c t roll_up
0010227e 00000026 t round2int
00101bf8 0000003e t s_to_i
00101c36 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103318 000001a8 t scan_keyboard
0010153c 00000014 t scopy
0010be18 0000001c t send_all
0010be60 0000003c t send_program
0010be34 0000002c t send_registers
0010db40 00000024 t send_sigma
00101bd8 00000020 t setComplexContext
0010c64e 0000004a t setRegister
0010cec0 00000010 t setX
0010d07c 00000016 t setXY
00108b98 00000012 t setX_int
0010cc44 00000016 t setX_int_sgn
001020d8 0000001c t set_NaN
00105bf0 000000c8 t set_annunciators
00105648 0000001a t set_carry
00103934 00000032 t set_decimal
00100e6c 00000034 t set_dig
00100ea0 00000018 t set_dig_s
00103966 0000003e t set_digits_string
00100dec 00000040 t set_dot
0010177e 00000086 t set_exp
00100eb8 00000030 t set_exp_digits_string
001020c4 00000014 t set_inf
0010cb74 00000040 t set_int_base
00104ee4 00000304 t set_int_x
0010018c 00000044 t set_mckr
001051e8 0000001a t set_overflow
00101ab0 00000080 t set_pc
00108b80 00000018 t set_reg_n_int
0010c934 00000050 t set_reg_n_int_sgn
00101dd0 0000002c t set_running_off
0010b368 0000004c t set_running_on
001039a4 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
00103570 00000148 t set_speed
00101354 00000030 t set_status
00100fe0 000001bc t set_status_grob
00111eb0 00000060 t set_status_right
0010119c 000001b8 t set_status_sized
00110020 000000a4 t set_window
00109cbc 0000002c t set_x
00109520 0000079c t set_x_dn
00107a84 0000017c t set_x_fract.part.56
00103f7c 00000174 t set_x_hms
0010924a 00000010 t setlastX
0010948c 00000014 t setlastXY
0011abd6 00000004 t shift_chars.7909
001001d0 00000020 t shift_down
001100c4 000000b0 t shutdown
00110350 0000005c t sigmaAllocate
0010dafc 00000044 t sigmaCheck
00110318 0000002c t sigmaDeallocate
00110344 0000000c t sigma_clear
001068fc 000000dc t sigma_helper
0010dba6 0000006a t sigma_sum
0010dc10 00000094 t sigma_val
00102254 0000002a t sigop
00102e04 00000130 t sincosTaylor
0011abc0 0000000d t small_dots.8096
0011abbc 00000004 t small_minus.8095
0011aeac 00000004 t smap.9074
00101620 00000022 t sncopy
00101642 00000020 t sncopy_char
001198fc 00000014 t speeds.4600
00104524 0000003c t stack_size
0010de5c 00000080 t stats_COV
0010de12 0000004a t stats_LR
0011b2e6 00000016 t stats_catalogue
0010dedc 00000034 t stats_correlation
0010df10 0000009e t stats_deviations
0010dfae 0000003e t stats_gmean
0010e024 00000042 t stats_mean
00101384 00000024 t stats_mode
0010cf54 00000074 t stats_random
0010db64 00000042 t stats_sigper
00108d30 00000034 t stats_sto_random
0010e066 000000ca t stats_wdeviations
0010dfec 00000038 t stats_wmean
0010dd6c 000000a6 t stats_xhat
0010dcd0 0000009c t stats_yhat
001024da 00000052 t std_round_fix
0010f550 000000dc t stoprog
00101fb0 00000060 t stopwatch
00110450 000002f0 t stopwatch_callback
001103ac 000000a4 t stopwatch_sigma_plus
001025fc 00000028 t stopwatch_to_decNumber
00101f20 00000090 t stopwatch_to_string
001043d2 00000082 t storcl_cop
0010edd0 00000094 t storcl_intop
0010435e 00000074 t storcl_op
00108b34 0000002c t store_a_to_d
00110ccc 000000cc t store_program
0010c698 0000004c t store_stopwatch_in_memory
0011b58c 00000012 t sums_catalogue
00108f70 00000028 t swap_reg
00100008 t swiVector
0010c9c0 00000060 t switch_to_int
00101ea0 00000054 t system_irq
001013a8 00000058 t taus_get
00101400 00000060 t taus_seed
0011b49e 00000030 t test_catalogue
00106068 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011aa98 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036fc 00000028 t turn_off
0011bfe2 00000002 t uarrone
00117a02 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
0010199c 000000b0 t update_program_bounds
001036b8 00000014 t update_speed
001044f4 00000030 t user_pc.part.20
0010c198 0000007c t usergsb_common
0010ac90 00000020 t version
0010f3b0 00000040 t warn
00200198 00000004 b was_paused.9506
00118128 000000ab t widths.5345
00100678 00000020 t word_size
00108b08 0000002c T xcopy
00110fcc 00000a08 t xeq
0010424c 000000a0 t xeq_init_contexts
001119d4 00000024 t xeq_single
00111b5c 000000f8 t xeq_sst_bst
00111a9c 00000064 t xeq_xrom
001119f8 000000a4 t xeqprog
0011c124 00001788 t xrom
0011ac88 00000034 t xrom_targets
00111e38 00000012 T xset
00101cd0 00000020 t zero_regs
