00002c00 A UserFlashSize
00103418 0000007c t reset_disp
001113ac 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b340 0000000a t resmap
002000bc 00000010 b result.10551
00104024 00000078 t retstk_up
00108edc 0000002c t roll_down
0010901e 0000002e t roll_up
00101d76 00000026 t round2int
001017a8 0000003e t s_to_i
001017e6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102ed0 000001ac t scan_keyboard
001010e8 00000014 t scopy
0010b168 0000001c t send_all
0010b1b0 0000003c t send_program
0010b184 0000002c t send_registers
0010d340 00000024 t send_sigma
00101788 00000020 t setComplexContext
0010bb1e 0000004a t setRegister
0010c6dc 00000010 t setX
0010c898 00000016 t setXY
001089f8 00000012 t setX_int
0010c498 00000016 t setX_int_sgn
00101bd4 0000001c t set_NaN
0010507c 000000c8 t set_annunciators
00104b6e 0000001a t set_carry
00103494 00000032 t set_decimal
00100ac4 00000034 t set_dig
00100af8 00000018 t set_dig_s
001034c6 0000003e t set_digits_string
00100a44 00000040 t set_dot
0010132a 00000076 t set_exp
00100ba8 00000028 t set_exp_digits_string
00101bc0 00000014 t set_inf
0010c3c8 00000040 t set_int_base
00104444 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104748 0000001a t set_overflow
00101658 00000084 t set_pc
001089e0 00000018 t set_reg_n_int
0010c188 00000050 t set_reg_n_int_sgn
00101964 0000002c t set_running_off
0010a574 0000004c t set_running_on
00103504 00000032 t set_separator.part.9
0010312c 00000148 t set_speed
00100f04 0000002c t set_status
001113cc 0000005c t set_status_right
00100c30 000002d4 t set_status_sized
0010f930 000000a4 t set_window
00106be4 00000980 t set_x
0010907e 00000010 t setlastX
001092c0 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f9d4 000000bc t shutdown
0010fc6c 0000005c t sigmaAllocate
0010d2fc 00000044 t sigmaCheck
0010fc34 0000002c t sigmaDeallocate
0010fc60 0000000c t sigma_clear
00106514 000000e0 t sigma_helper
0010d3a6 0000006a t sigma_sum
0010d410 00000094 t sigma_val
00101d4c 0000002a t sigop
00102a40 00000104 t sincosTaylor
00119e38 00000028 t small_ints
0011a258 00000004 t smap.8908
001011cc 00000022 t sncopy
001011ee 00000020 t sncopy_char
00118658 00000014 t speeds.4555
00103f1c 0000003c t stack_size
0010d63c 00000080 t stats_COV
0010d612 0000002a t stats_LR
0011a675 00000016 t stats_catalogue
0010d6bc 00000034 t stats_correlation
0010d6f0 0000009e t stats_deviations
0010d78e 0000003e t stats_gmean
0010d804 00000042 t stats_mean
00100f30 00000024 t stats_mode
0010c770 00000074 t stats_random
0010d364 00000042 t stats_sigper
00108b88 00000034 t stats_sto_random
0010d846 000000ca t stats_wdeviations
0010d7cc 00000038 t stats_wmean
0010d56c 000000a6 t stats_xhat
0010d4d0 0000009c t stats_yhat
00102056 00000052 t std_round_fix
0010ed98 000000dc t stoprog
00101ab4 00000058 t stopwatch
0010bbd0 00000334 t stopwatch_callback
00103dca 00000082 t storcl_cop
0010e5ec 00000094 t storcl_intop
00103d56 00000074 t storcl_op
00108994 0000002c t store_a_to_d
00110228 000000cc t store_program
0010bb68 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a8f4 00000012 t sums_catalogue
00108df0 00000028 t swap_reg
00100008 t swiVector
0010c214 00000060 t switch_to_int
00101a34 00000054 t system_irq
00100f54 00000058 t taus_get
00100fac 00000060 t taus_seed
0011a802 00000039 t test_catalogue
00105678 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119d72 00000064 t trifuncs
000f111e 0000008c R trifuncs_ct
0011b34a 00000002 t uarrone
00105fd8 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101544 000000b0 t update_program_bounds
00103274 00000014 t update_speed
00103eec 00000030 t user_pc.part.19
0010b62c 00000070 t usergsb_common
00109f98 00000020 t version
0010ebcc 00000040 t warn
0020025c 00000004 b was_paused.9369
001175c8 000000ab t widths.5298
00100618 00000020 t word_size
00108968 0000002c T xcopy
00110528 000009c4 t xeq
00103c44 000000a0 t xeq_init_contexts
00110fe4 00000024 t xeq_single
00110eec 000000f8 t xeq_sst_bst
001110b0 00000064 t xeq_xrom
00111008 000000a8 t xeqprog
0011b48c 00001678 t xrom
0011a134 00000036 t xrom_targets
00111354 00000012 T xset
00101880 00000020 t zero_regs
