00002d00 A UserFlashSize
0010c7b0 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001057e0 00000094 t realULP
001104c0 00000048 t recall_program
00111188 0000018c t recv_any
0010a0de 0000007e t recv_byte
00101900 00000050 t reg_address
0010ca58 00000150 t reg_decode
0010bd00 00000068 t register_from_int
00105b0e 0000003a t relative_error
00100014 t reservedVector
0010f31c 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f3e8 0000001c t reset_arg
0010352c 0000007c t reset_disp
001113c4 00000020 t reset_multi
001009d4 00000018 t reset_shift
0011b32c 0000000a t resmap
002000bc 00000010 b result.10554
0010418c 00000078 t retstk_up
00108f9c 0000002c t roll_down
001090de 0000002e t roll_up
00101e4a 00000026 t round2int
00101878 0000003e t s_to_i
001018b6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00102fe4 000001ac t scan_keyboard
001011b8 00000014 t scopy
0010aebc 0000001c t send_all
0010af04 0000003c t send_program
0010aed8 0000002c t send_registers
0010cf64 00000024 t send_sigma
00101858 00000020 t setComplexContext
0010b5aa 0000004a t setRegister
0010c168 00000010 t setX
0010c324 00000016 t setXY
00108ab8 00000012 t setX_int
0010bf24 00000016 t setX_int_sgn
00101ca4 0000001c t set_NaN
001051a4 000000c8 t set_annunciators
00104cd2 0000001a t set_carry
001035a8 00000032 t set_decimal
00100b94 00000034 t set_dig
00100bc8 00000018 t set_dig_s
001035da 0000003e t set_digits_string
00100b14 00000040 t set_dot
001013fa 00000076 t set_exp
00100c78 00000028 t set_exp_digits_string
00101c90 00000014 t set_inf
0010be54 00000040 t set_int_base
001045ac 00000300 t set_int_x
0010018c 00000044 t set_mckr
001048ac 0000001a t set_overflow
00101728 00000084 t set_pc
00108aa0 00000018 t set_reg_n_int
0010bc14 00000050 t set_reg_n_int_sgn
00101a34 0000002c t set_running_off
0010a418 0000004c t set_running_on
00103618 00000032 t set_separator.part.9
00103240 00000148 t set_speed
00100fd4 0000002c t set_status
001113e4 0000005c t set_status_right
00100d00 000002d4 t set_status_sized
0010f958 000000a4 t set_window
00106d0c 00000980 t set_x
0010913e 00000010 t setlastX
00109380 00000014 t setlastXY
001001d0 00000020 t shift_down
0010f9fc 000000b8 t shutdown
0010fc90 0000005c t sigmaAllocate
0010cf20 00000044 t sigmaCheck
0010fc58 0000002c t sigmaDeallocate
0010fc84 0000000c t sigma_clear
0010663c 000000e0 t sigma_helper
0010cfca 0000006a t sigma_sum
0010d034 00000094 t sigma_val
00101e20 0000002a t sigop
00102b54 00000104 t sincosTaylor
00119ea8 00000028 t small_ints
0011a1e8 00000004 t smap.8902
0010129c 00000022 t sncopy
001012be 00000020 t sncopy_char
001186e4 00000014 t speeds.4552
00104084 0000003c t stack_size
0010d260 00000080 t stats_COV
0010d236 0000002a t stats_LR
0011a601 00000016 t stats_catalogue
0010d2e0 00000034 t stats_correlation
0010d314 0000009e t stats_deviations
0010d3b2 0000003e t stats_gmean
0010d428 00000042 t stats_mean
00101000 00000024 t stats_mode
0010c1fc 00000074 t stats_random
0010cf88 00000042 t stats_sigper
00108c48 00000034 t stats_sto_random
0010d46a 000000ca t stats_wdeviations
0010d3f0 00000038 t stats_wmean
0010d190 000000a6 t stats_xhat
0010d0f4 0000009c t stats_yhat
0010212a 00000052 t std_round_fix
0010e9bc 000000dc t stoprog
00101b84 00000058 t stopwatch
0010b65c 00000334 t stopwatch_callback
00103f32 00000082 t storcl_cop
0010e210 00000094 t storcl_intop
00103ebe 00000074 t storcl_op
00108a54 0000002c t store_a_to_d
0011024c 000000cc t store_program
0010b5f4 00000068 t store_stopwatch_in_memory
001005d6 00000026 t string_too_large
0011a881 00000012 t sums_catalogue
00108eb0 00000028 t swap_reg
00100008 t swiVector
0010bca0 00000060 t switch_to_int
00101b04 00000054 t system_irq
00101024 00000058 t taus_get
0010107c 00000060 t taus_seed
0011a791 00000039 t test_catalogue
001057a0 00000040 t toggle_running
0010066e 00000016 t topbit_mask
00119de4 00000064 t trifuncs
000f112a 0000008c R trifuncs_ct
0011b336 00000002 t uarrone
00106100 00000080 t ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101614 000000b0 t update_program_bounds
00103388 00000014 t update_speed
00104054 00000030 t user_pc.part.19
0010b0ec 00000070 t usergsb_common
00109e3c 00000020 t version
0010e7f0 00000040 t warn
00200194 00000004 b was_paused.9337
00117588 000000ab t widths.5295
00100618 00000020 t word_size
00108a28 0000002c T xcopy
0011054c 000009bc t xeq
00103dac 000000a0 t xeq_init_contexts
00110ffc 00000024 t xeq_single
00110f08 000000f4 t xeq_sst_bst
001110c8 00000064 t xeq_xrom
00111020 000000a8 t xeqprog
0011b478 0000167a t xrom
00119fc4 00000034 t xrom_targets
0011136c 00000012 T xset
00101950 00000020 t zero_regs
