00001400 A UserFlashSize
001020ae 00000042 t packed_from_number
001020f0 0000001e t packed_from_packed128
00100954 00000012 t packup
00107898 000000ac t perm_helper
00100624 00000038 t pixel_length
0011ca18 00000028 T powers
0010000c t prefetchAbortVector
0011b73f 00000010 t primes
0011bd61 00000044 t prob_catalogue
0010f488 0000049c t process_arg
0010f454 00000034 t process_arg_shuffle
00112954 00000290 t process_catalogue
0010fdcc 00000164 t process_cmdline
0010ff30 0000001c t process_cmdline_set_lift
001124d8 000000b4 t process_cmplx
0011258c 00000138 t process_fg_shifted
001126c4 000000e4 t process_h_shifted
001127a8 000000e8 t process_normal
00106b00 000000dc t process_select_memory_key
0011bdf0 0000006c t prog_catalogue
0010d7b4 00000088 t program_flash
0011be5c 0000009b t program_xfcn
00103c28 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039c8 0000010c t prt_specials.part.12
0010bc7a 000000da t put_block
00103518 0000003c t put_byte
001032c0 00000054 t put_key
00103554 00000018 t put_word
0010d124 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105c6c 00000094 t realULP
0011147c 00000048 t recall_program
001120c4 0000018c t recv_any
0010adce 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d3a4 00000150 t reg_decode
0010c7f0 00000068 t register_from_int
0010632a 0000003a t relative_error
00100014 t reservedVector
00110244 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b318 0000001c t reset_arg
00103880 0000007c t reset_disp
00112300 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011ca54 0000000a t resmap
002000c8 00000010 b result.10903
00104658 00000078 t retstk_up
00108d00 0000002c t roll_down
00108ea8 0000002c t roll_up
001021aa 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103314 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bd54 0000001c t send_all
0010bd9c 0000003c t send_program
0010bd70 0000002c t send_registers
0010d8bc 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c3d0 00000098 t setRegister
0010cc58 00000010 t setX
0010ce14 0000002c t setXY
0010877c 00000012 t setX_int
0010ca14 00000016 t setX_int_sgn
00102004 0000001c t set_NaN
00105798 000000e0 t set_annunciators
001051e4 0000001a t set_carry
001038fc 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010392e 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff0 00000014 t set_inf
0010c944 00000040 t set_int_base
00104a78 0000030c t set_int_x
0010018c 00000044 t set_mckr
00104d84 0000001a t set_overflow
001019e4 00000084 t set_pc
00108764 00000018 t set_reg_n_int
0010c704 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b200 0000004c t set_running_on
0010396c 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
0010356c 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00112320 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
001102d0 000000a4 t set_window
00109a44 0000002c t set_x
001092bc 00000788 t set_x_dn
00107668 0000017c t set_x_fract.part.55
00103f30 00000174 t set_x_hms
00108f2e 00000010 t setlastX
00109170 00000014 t setlastXY
0011b629 00000004 t shift_chars.7985
001001d0 00000020 t shift_down
00110374 000000b0 t shutdown
0011087c 0000005c t sigmaAllocate
0010d878 00000044 t sigmaCheck
00110844 0000002c t sigmaDeallocate
00110870 0000000c t sigma_clear
001064d4 000000dc t sigma_helper
0010d922 0000006a t sigma_sum
0010d98c 00000090 t sigma_val
00102180 0000002a t sigop
00102e00 00000130 t sincosTaylor
0011b613 0000000d t small_dots.8172
0011b60f 00000004 t small_minus.8171
0011bb34 00000004 t smap.9163
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119d04 00000014 t speeds.4627
00109184 000000b8 t stack_begin
00104554 0000003c t stack_size
0010dbd4 00000080 t stats_COV
0010db8a 0000004a t stats_LR
0011bd4b 00000016 t stats_catalogue
0010dc54 00000034 t stats_correlation
0010dc88 0000009e t stats_deviations
0010dd26 0000003e t stats_gmean
0010dd9c 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ccec 00000074 t stats_random
0010d8e0 00000042 t stats_sigper
00108914 00000034 t stats_sto_random
0010ddde 000000ca t stats_wdeviations
0010dd64 00000038 t stats_wmean
0010dae4 000000a6 t stats_xhat
0010da48 0000009c t stats_yhat
00102406 00000052 t std_round_fix
0010f2c8 000000dc t stoprog
00101edc 00000060 t stopwatch
0011097c 000002f0 t stopwatch_callback
001108d8 000000a4 t stopwatch_sigma_plus
00102528 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
00104392 00000082 t storcl_cop
0010eb48 00000094 t storcl_intop
0010431e 00000074 t storcl_op
00108718 0000002c t store_a_to_d
00111200 000000cc t store_program
0010c468 0000004c t store_stopwatch_in_memory
0011bfe9 00000012 t sums_catalogue
00108bec 00000028 t swap_reg
00100008 t swiVector
0010c790 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011bef7 0000002f t test_catalogue
00105c28 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b4ea 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001036f8 00000028 t turn_off
0011ca5e 00000002 t uarrone
00118422 00000066 T ullint_to_dn
00100004 t undefVector
00111d84 00000248 t universal_dispatch
0010d2b4 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
001036b4 00000014 t update_speed
00104524 00000030 t user_pc.part.19
0010bf84 0000007c t usergsb_common
0010ab28 00000020 t version
0010f128 00000040 t warn
00200198 00000004 b was_paused.9638
00118b48 000000ab t widths.5372
00100678 00000020 t word_size
001086ec 0000002c T xcopy
00111508 000006f4 t xeq
00104200 000000a0 t xeq_init_contexts
00111bfc 00000024 t xeq_single
00111fcc 000000f8 t xeq_sst_bst
00111cc4 00000064 t xeq_xrom
00111c20 000000a4 t xeqprog
0011cba0 000017d6 t xrom
0011b6e0 0000002e t xrom_targets
001122a8 00000012 T xset
00101c28 00000018 t zero_X
00104422 00000014 t zero_Y
00101c08 00000020 t zero_regs
