00001500 A UserFlashSize
0010ca74 00000018 t op_ticks
0010cbfc 0000004c t op_voltage
00118d58 00000007 t opcode_breaks
00105bbc 00000068 t open_port_default
0010204a 00000042 t packed128_from_number
0010208c 0000001e t packed128_from_packed
001020aa 00000042 t packed_from_number
001020ec 0000001e t packed_from_packed128
00100954 00000012 t packup
00107b30 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c990 00000028 T powers
0010000c t prefetchAbortVector
0011b693 00000010 t primes
0011bcb5 00000044 t prob_catalogue
0010f3e4 0000049c t process_arg
0010f3b0 00000034 t process_arg_shuffle
001128b0 00000290 t process_catalogue
0010fd28 00000164 t process_cmdline
0010fe8c 0000001c t process_cmdline_set_lift
00112434 000000b4 t process_cmplx
001124e8 00000138 t process_fg_shifted
00112620 000000e4 t process_h_shifted
00112704 000000e8 t process_normal
0010695c 000000dc t process_select_memory_key
0011bd44 0000006c t prog_catalogue
0010d710 00000088 t program_flash
0011bdb0 0000009b t program_xfcn
00103c24 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039c4 0000010c t prt_specials.part.12
0010bbd6 000000da t put_block
00103514 0000003c t put_byte
001032bc 00000054 t put_key
00103550 00000018 t put_word
0010d080 00000094 t rarg_round
00101ac4 00000024 t rarg_roundingmode
0010197c 0000001c t raw_set_pc
00105c68 00000094 t realULP
001113d8 00000048 t recall_program
00112020 0000018c t recv_any
0010ad2a 00000082 t recv_byte
00101bb4 00000050 t reg_address
0010d300 00000150 t reg_decode
0010c74c 00000068 t register_from_int
00106326 0000003a t relative_error
00100014 t reservedVector
001101a0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b274 0000001c t reset_arg
0010387c 0000007c t reset_disp
0011225c 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c9cc 0000000a t resmap
002000c8 00000010 b result.10901
00104654 00000078 t retstk_up
00108c58 0000002c t roll_down
00108e00 0000002c t roll_up
001021a6 00000026 t round2int
00101b2c 0000003e t s_to_i
00101b6a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103310 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bcb0 0000001c t send_all
0010bcf8 0000003c t send_program
0010bccc 0000002c t send_registers
0010d818 00000024 t send_sigma
00101b0c 00000020 t setComplexContext
0010c32c 00000098 t setRegister
0010cbb4 00000010 t setX
0010cd70 0000002c t setXY
001086d4 00000012 t setX_int
0010c970 00000016 t setX_int_sgn
00102000 0000001c t set_NaN
00105794 000000e0 t set_annunciators
001051e0 0000001a t set_carry
001038f8 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010392a 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101fec 00000014 t set_inf
0010c8a0 00000040 t set_int_base
00104a74 0000030c t set_int_x
0010018c 00000044 t set_mckr
00104d80 0000001a t set_overflow
001019e0 00000084 t set_pc
001086bc 00000018 t set_reg_n_int
0010c660 00000050 t set_reg_n_int_sgn
00101cf8 0000002c t set_running_off
0010b15c 0000004c t set_running_on
00103968 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103568 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
0011227c 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
0011022c 000000a4 t set_window
0010999c 0000002c t set_x
00109214 00000788 t set_x_dn
001074c4 0000017c t set_x_fract.part.55
00103f2c 00000174 t set_x_hms
00108e86 00000010 t setlastX
001090c8 00000014 t setlastXY
0011b57e 00000004 t shift_chars.7983
001001d0 00000020 t shift_down
001102d0 000000b0 t shutdown
001107d8 0000005c t sigmaAllocate
0010d7d4 00000044 t sigmaCheck
001107a0 0000002c t sigmaDeallocate
001107cc 0000000c t sigma_clear
001064d0 000000dc t sigma_helper
0010d87e 0000006a t sigma_sum
0010d8e8 00000090 t sigma_val
0010217c 0000002a t sigop
00102dfc 00000130 t sincosTaylor
0011b568 0000000d t small_dots.8170
0011b564 00000004 t small_minus.8169
0011ba88 00000004 t smap.9161
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119c5c 00000014 t speeds.4627
001090dc 000000b8 t stack_begin
00104550 0000003c t stack_size
0010db30 00000080 t stats_COV
0010dae6 0000004a t stats_LR
0011bc9f 00000016 t stats_catalogue
0010dbb0 00000034 t stats_correlation
0010dbe4 0000009e t stats_deviations
0010dc82 0000003e t stats_gmean
0010dcf8 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cc48 00000074 t stats_random
0010d83c 00000042 t stats_sigper
0010886c 00000034 t stats_sto_random
0010dd3a 000000ca t stats_wdeviations
0010dcc0 00000038 t stats_wmean
0010da40 000000a6 t stats_xhat
0010d9a4 0000009c t stats_yhat
00102402 00000052 t std_round_fix
0010f224 000000dc t stoprog
00101ed8 00000060 t stopwatch
001108d8 000002f0 t stopwatch_callback
00110834 000000a4 t stopwatch_sigma_plus
00102524 00000028 t stopwatch_to_decNumber
00101e48 00000090 t stopwatch_to_string
0010438e 00000082 t storcl_cop
0010eaa4 00000094 t storcl_intop
0010431a 00000074 t storcl_op
00108670 0000002c t store_a_to_d
0011115c 000000cc t store_program
0010c3c4 0000004c t store_stopwatch_in_memory
0011bf3d 00000012 t sums_catalogue
00108b44 00000028 t swap_reg
00100008 t swiVector
0010c6ec 00000060 t switch_to_int
00101dc8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011be4b 0000002f t test_catalogue
00105c24 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b442 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001036f4 00000028 t turn_off
0011c9d6 00000002 t uarrone
0011837a 00000066 T ullint_to_dn
00100004 t undefVector
00111ce0 00000248 t universal_dispatch
0010d210 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
001018cc 000000b0 t update_program_bounds
001036b0 00000014 t update_speed
00104520 00000030 t user_pc.part.19
0010bee0 0000007c t usergsb_common
0010aa84 00000020 t version
0010f084 00000040 t warn
00200198 00000004 b was_paused.9636
00118aa0 000000ab t widths.5372
00100678 00000020 t word_size
00108644 0000002c T xcopy
00111464 000006f4 t xeq
001041fc 000000a0 t xeq_init_contexts
00111b58 00000024 t xeq_single
00111f28 000000f8 t xeq_sst_bst
00111c20 00000064 t xeq_xrom
00111b7c 000000a4 t xeqprog
0011cb18 000017e0 t xrom
0011b634 0000002e t xrom_targets
00112204 00000012 T xset
00101c24 00000018 t zero_X
0010441e 00000014 t zero_Y
00101c04 00000020 t zero_regs
