00001400 A UserFlashSize
00105b98 00000068 t open_port_default
0010204e 00000042 t packed128_from_number
00102090 0000001e t packed128_from_packed
001020ae 00000042 t packed_from_number
001020f0 0000001e t packed_from_packed128
00100954 00000012 t packup
00107874 000000ac t perm_helper
00100624 00000038 t pixel_length
0011c9f0 00000028 T powers
0010000c t prefetchAbortVector
0011b717 00000010 t primes
0011bd39 00000044 t prob_catalogue
0010f464 0000049c t process_arg
0010f430 00000034 t process_arg_shuffle
00112930 00000290 t process_catalogue
0010fda8 00000164 t process_cmdline
0010ff0c 0000001c t process_cmdline_set_lift
001124b4 000000b4 t process_cmplx
00112568 00000138 t process_fg_shifted
001126a0 000000e4 t process_h_shifted
00112784 000000e8 t process_normal
00106ad8 000000dc t process_select_memory_key
0011bdc8 0000006c t prog_catalogue
0010d790 00000088 t program_flash
0011be34 0000009b t program_xfcn
00103c00 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039a0 0000010c t prt_specials.part.12
0010bc56 000000da t put_block
001034f0 0000003c t put_byte
00103298 00000054 t put_key
0010352c 00000018 t put_word
0010d100 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105c44 00000094 t realULP
00111458 00000048 t recall_program
001120a0 0000018c t recv_any
0010adaa 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d380 00000150 t reg_decode
0010c7cc 00000068 t register_from_int
00106302 0000003a t relative_error
00100014 t reservedVector
00110220 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b2f4 0000001c t reset_arg
00103858 0000007c t reset_disp
001122dc 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011ca2c 0000000a t resmap
002000c8 00000010 b result.10900
00104630 00000078 t retstk_up
00108cdc 0000002c t roll_down
00108e84 0000002c t roll_up
001021aa 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032ec 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bd30 0000001c t send_all
0010bd78 0000003c t send_program
0010bd4c 0000002c t send_registers
0010d898 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c3ac 00000098 t setRegister
0010cc34 00000010 t setX
0010cdf0 0000002c t setXY
00108758 00000012 t setX_int
0010c9f0 00000016 t setX_int_sgn
00102004 0000001c t set_NaN
00105770 000000e0 t set_annunciators
001051bc 0000001a t set_carry
001038d4 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
00103906 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff0 00000014 t set_inf
0010c920 00000040 t set_int_base
00104a50 0000030c t set_int_x
0010018c 00000044 t set_mckr
00104d5c 0000001a t set_overflow
001019e4 00000084 t set_pc
00108740 00000018 t set_reg_n_int
0010c6e0 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b1dc 0000004c t set_running_on
00103944 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103544 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
001122fc 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
001102ac 000000a4 t set_window
00109a20 0000002c t set_x
00109298 00000788 t set_x_dn
00107640 0000017c t set_x_fract.part.55
00103f08 00000174 t set_x_hms
00108f0a 00000010 t setlastX
0010914c 00000014 t setlastXY
0011b601 00000004 t shift_chars.7982
001001d0 00000020 t shift_down
00110350 000000b0 t shutdown
00110858 0000005c t sigmaAllocate
0010d854 00000044 t sigmaCheck
00110820 0000002c t sigmaDeallocate
0011084c 0000000c t sigma_clear
001064ac 000000dc t sigma_helper
0010d8fe 0000006a t sigma_sum
0010d968 00000090 t sigma_val
00102180 0000002a t sigop
00102dd8 00000130 t sincosTaylor
0011b5eb 0000000d t small_dots.8169
0011b5e7 00000004 t small_minus.8168
0011bb0c 00000004 t smap.9160
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119cdc 00000014 t speeds.4627
00109160 000000b8 t stack_begin
0010452c 0000003c t stack_size
0010dbb0 00000080 t stats_COV
0010db66 0000004a t stats_LR
0011bd23 00000016 t stats_catalogue
0010dc30 00000034 t stats_correlation
0010dc64 0000009e t stats_deviations
0010dd02 0000003e t stats_gmean
0010dd78 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ccc8 00000074 t stats_random
0010d8bc 00000042 t stats_sigper
001088f0 00000034 t stats_sto_random
0010ddba 000000ca t stats_wdeviations
0010dd40 00000038 t stats_wmean
0010dac0 000000a6 t stats_xhat
0010da24 0000009c t stats_yhat
00102406 00000052 t std_round_fix
0010f2a4 000000dc t stoprog
00101edc 00000060 t stopwatch
00110958 000002f0 t stopwatch_callback
001108b4 000000a4 t stopwatch_sigma_plus
00102528 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
0010436a 00000082 t storcl_cop
0010eb24 00000094 t storcl_intop
001042f6 00000074 t storcl_op
001086f4 0000002c t store_a_to_d
001111dc 000000cc t store_program
0010c444 0000004c t store_stopwatch_in_memory
0011bfc1 00000012 t sums_catalogue
00108bc8 00000028 t swap_reg
00100008 t swiVector
0010c76c 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011becf 0000002f t test_catalogue
00105c00 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b4c2 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001036d0 00000028 t turn_off
0011ca36 00000002 t uarrone
001183fa 00000066 T ullint_to_dn
00100004 t undefVector
00111d60 00000248 t universal_dispatch
0010d290 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
0010368c 00000014 t update_speed
001044fc 00000030 t user_pc.part.19
0010bf60 0000007c t usergsb_common
0010ab04 00000020 t version
0010f104 00000040 t warn
00200198 00000004 b was_paused.9635
00118b20 000000ab t widths.5372
00100678 00000020 t word_size
001086c8 0000002c T xcopy
001114e4 000006f4 t xeq
001041d8 000000a0 t xeq_init_contexts
00111bd8 00000024 t xeq_single
00111fa8 000000f8 t xeq_sst_bst
00111ca0 00000064 t xeq_xrom
00111bfc 000000a4 t xeqprog
0011cb78 000017d6 t xrom
0011b6b8 0000002e t xrom_targets
00112284 00000012 T xset
00101c28 00000018 t zero_X
001043fa 00000014 t zero_Y
00101c08 00000020 t zero_regs
