00000700 A UserFlashSize
0011d7e4 00000004 t mfcone
0011d7fc 00000004 t mfcone
0011cc72 00000049 t mode_catalogue
0011a458 00000007 t modes.10628
0011c477 00000004 t modes.11144
0011b822 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011c499 00000024 t mons.6903
0011137e 0000005e t move_retstk
00102746 00000020 t mulop
00102714 00000032 t mulop128
00101524 0000001e t multialpha
0011a18e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d7e8 00000014 t multies
0011d7a0 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011af8a 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010c77c 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103d1c 00000044 t num_arg_digits
0010d724 00000090 t op_2frac
001118bc 000000d8 t op_double
0010a948 00000020 t op_entryp
0010d11c 000000ac t op_float
0010d310 00000060 t op_fracdenom
0010d1c8 00000040 t op_fract
00110810 00000034 t op_gtoalpha
0011c6b0 00000044 t op_map.9243
0011c5dc 00000088 t op_map.9261
0011c66c 00000044 t op_map.9283
0011c4cc 00000110 t op_map.9335
0011c86a 00000006 t op_map.9347
0011c870 0000000c t op_map.9362
0011c664 00000008 t op_map2.9262
0010d7b4 0000004c t op_p2r
00101cac 00000084 t op_popusr
001103b4 00000012 t op_prompt
0010b848 0000000e t op_query_print
0010b856 0000000e t op_query_xtal
0010d8b0 00000060 t op_r2p
0010dfc0 00000024 t op_regclr
00111340 0000003e t op_regcopy
0010ded8 000000e8 t op_regsort
0010dfe4 00000064 t op_regswap
0010d480 00000024 t op_roundingmode
0010bafc 00000044 t op_rs
0010488c 00000030 t op_rtn
00103778 00000030 t op_setspeed
0010dae4 00000058 t op_shift_digit
0010d3fc 00000018 t op_ticks
0010d584 0000004c t op_voltage
00119ff0 00000007 t opcode_breaks
001050c0 00000068 t open_port_default
0011c47b 0000000e t ops.12827
001020fa 00000042 t packed128_from_number
0010213c 0000001e t packed128_from_packed
0010215a 00000042 t packed_from_number
0010219c 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106d1c 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d778 00000028 T powers
0010000c t prefetchAbortVector
0011c489 00000010 t primes
0010a3d2 0000006a t print
0010a43c 0000002c t print_advance.constprop.160
0010a844 00000034 t print_alpha
0010a39c 00000036 t print_graphic
0010a7e6 0000005e t print_justified
0010a4bc 00000014 t print_lf
0010a4d0 000001ac t print_line
0010a6ec 000000cc t print_program
0010a878 00000060 t print_reg
0010de08 000000d0 t print_registers
0010e400 00000060 t print_sigma
0010a67c 00000070 t print_tab
001109b0 00000104 t print_trace
0011c308 000000a0 t printer_chars
0011caad 00000044 t prob_catalogue
0010fed4 000004a0 t process_arg
0010fea0 00000034 t process_arg_shuffle
00113554 0000028c t process_catalogue
00110844 0000016c t process_cmdline
00110ab4 0000001c t process_cmdline_set_lift
001130d8 000000b4 t process_cmplx
0011318c 00000138 t process_fg_shifted
001132c4 000000e4 t process_h_shifted
001133a8 000000e8 t process_normal
00105f84 000000dc t process_select_memory_key
0011cb3c 0000006c t prog_catalogue
0010e198 00000088 t program_flash
0011cba8 0000009b t program_xfcn
00103d60 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103b00 0000010c t prt_specials.part.13
0010c52a 000000da t put_block
001035c4 0000003c t put_byte
0010a298 00000104 t put_ir
0010336c 00000054 t put_key
00103600 00000018 t put_word
0010da08 00000094 t rarg_round
00101afc 00000024 t rarg_roundingmode
001019b4 0000001c t raw_set_pc
0010516c 00000094 t realULP
0011201c 00000048 t recall_program
00112cc0 0000018c t recv_any
00109eda 00000082 t recv_byte
00101bec 00000050 t reg_address
0010dcb8 00000150 t reg_decode
0010d0b4 00000068 t register_from_int
0010582a 0000003a t relative_error
00100014 t reservedVector
00110dc8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bbc8 0000001c t reset_arg
00103924 0000007c t reset_disp
00112efc 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d7b4 0000000a t resmap
002000c8 00000010 b result.10934
00104794 00000084 t retstk_up
001080d4 0000002c t roll_down
001081e4 0000002c t roll_up
00102256 00000026 t round2int
00101b64 0000003e t s_to_i
00101ba2 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c0 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c604 0000001c t send_all
0010c64c 0000003c t send_program
0010c620 0000002c t send_registers
0010e2a0 00000024 t send_sigma
00101b44 00000020 t setComplexContext
0010cc94 00000098 t setRegister
0010d53c 00000010 t setX
0010d6f8 0000002c t setXY
00107c00 00000012 t setX_int
0010d2d8 00000016 t setX_int_sgn
00103ac8 00000038 t set_IO_annunciator
001020b0 0000001c t set_NaN
00104cbc 000000bc t set_annunciators
0010b134 0000001a t set_carry
001039fc 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a2e 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
0010209c 00000014 t set_inf
0010d208 00000040 t set_int_base
00104940 0000030c t set_int_x
0010018c 00000044 t set_mckr
0010ab40 0000001a t set_overflow
00101a18 00000084 t set_pc
00107be8 00000018 t set_reg_n_int
0010cfc8 00000050 t set_reg_n_int_sgn
00101d4c 0000002c t set_running_off
0010bab0 0000004c t set_running_on
00103a6c 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103618 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112f1c 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110e64 000000a4 t set_window
00108b50 0000002c t set_x
001083c8 00000788 t set_x_dn
00106aec 0000017c t set_x_fract.part.53
00104068 00000174 t set_x_hms
0010826a 00000010 t setlastX
0010827a 00000014 t setlastXY
0011c2c1 00000004 t shift_chars.8014
001001d0 00000020 t shift_down
00110f08 000000b4 t shutdown
00111414 0000005c t sigmaAllocate
0010e25c 00000044 t sigmaCheck
001113dc 0000002c t sigmaDeallocate
00111408 0000000c t sigma_clear
001059d4 000000dc t sigma_helper
0010e306 0000006a t sigma_sum
0010e370 00000090 t sigma_val
0010222c 0000002a t sigop
00102eac 00000130 t sincosTaylor
0011c2ab 0000000d t small_dots.8201
0011c2a7 00000004 t small_minus.8200
0011c880 00000004 t smap.9192
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a99c 00000014 t speeds.4683
0010828e 000000ba t stack_begin
00104690 0000003c t stack_size
0010e618 00000080 t stats_COV
0010e5ce 0000004a t stats_LR
0011ca97 00000016 t stats_catalogue
0010e698 00000034 t stats_correlation
0010e6cc 0000009e t stats_deviations
0010e76a 0000003e t stats_gmean
0010e7e0 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d5d0 00000074 t stats_random
0010e2c4 00000042 t stats_sigper
00107cea 00000032 t stats_sto_random
0010e822 000000ca t stats_wdeviations
0010e7a8 00000038 t stats_wmean
0010e528 000000a6 t stats_xhat
0010e48c 0000009c t stats_yhat
001024b2 00000052 t std_round_fix
0010fd14 000000dc t stoprog
00101f18 00000060 t stopwatch
00111514 000002f0 t stopwatch_callback
00111470 000000a4 t stopwatch_sigma_plus
001025d4 00000028 t stopwatch_to_decNumber
00101e88 00000090 t stopwatch_to_string
001044c6 00000082 t storcl_cop
0010f58c 00000094 t storcl_intop
00104452 00000074 t storcl_op
00107b9c 0000002c t store_a_to_d
00111da0 000000cc t store_program
0010cd2c 0000004c t store_stopwatch_in_memory
0011cd35 00000012 t sums_catalogue
00107fc0 00000028 t swap_reg
00100008 t swiVector
0010d054 00000060 t switch_to_int
00101e1c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cc43 0000002f t test_catalogue
00105128 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c182 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001037a8 00000028 t turn_off
0011d7be 00000002 t uarrone
001190ba 00000066 T ullint_to_dn
00100004 t undefVector
00112980 00000248 t universal_dispatch
0010dbc8 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101904 000000b0 t update_program_bounds
00103764 00000014 t update_speed
00104660 00000030 t user_pc.part.20
0010c838 0000008c t usergsb_common
00109c34 00000020 t version
0010fb6c 00000048 t warn
002001a8 00000004 b was_paused.9668
001197e0 000000ab t widths.5450
00100754 00000020 t word_size
0010a468 00000034 t wrap
00107b70 0000002c T xcopy
001120a8 0000074c t xeq
00104334 000000a0 t xeq_init_contexts
001127f4 00000024 t xeq_single
00112bc8 000000f8 t xeq_sst_bst
001128c0 00000064 t xeq_xrom
00112818 000000a8 t xeqprog
0011d900 000017e0 t xrom
0011c41c 0000002e t xrom_targets
00112ea4 00000012 T xset
00101c5c 00000018 t zero_X
00104556 00000014 t zero_Y
00101c3c 00000020 t zero_regs
