00000300 A UserFlashSize
0010be5a 000000da t matrix_transpose
0010da6a 0000002a t mean_common
00107b48 0000002c T memcpy
001131ec 00000012 T memset
00109c28 00000068 t message
0011dba0 00000004 t mfcone
0011db88 00000004 t mfcone
0011d014 00000049 t mode_catalogue
0011a7a0 00000007 t modes.10633
0011c80f 00000004 t modes.11149
0011bbba 00000714 t monfuncs
000f1670 00000a9e R monfuncs_ct
0011c831 00000024 t mons.6911
001115ca 0000005e t move_retstk
0010274a 00000020 t mulop
00102718 00000032 t mulop128
00101524 0000001e t multialpha
0011a4d6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011db44 00000014 t multies
0011db8c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011b322 00000898 t niladics
000f0806 00000a50 R niladics_ct
0010c764 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103cf8 00000044 t num_arg_digits
0010d908 00000090 t op_2frac
00111b08 000000d8 t op_double
0010a92c 00000020 t op_entryp
0010d2cc 000000ac t op_float
0010d4c0 00000060 t op_fracdenom
0010d378 00000040 t op_fract
00110a5c 00000034 t op_gtoalpha
0011ca48 00000044 t op_map.9248
0011c974 00000088 t op_map.9266
0011ca04 00000044 t op_map.9288
0011c864 00000110 t op_map.9340
0011cc02 00000006 t op_map.9352
0011cc08 0000000c t op_map.9367
0011c9fc 00000008 t op_map2.9267
0010d998 0000004c t op_p2r
00101cb0 00000084 t op_popusr
00110600 00000012 t op_prompt
0010b82c 0000000e t op_query_print
0010b83a 0000000e t op_query_xtal
0010da94 00000060 t op_r2p
0010e1d0 00000024 t op_regclr
0011158c 0000003e t op_regcopy
0010e0e8 000000e8 t op_regsort
0010e1f4 00000064 t op_regswap
0010d630 00000024 t op_roundingmode
0010bae4 00000044 t op_rs
00104868 00000030 t op_rtn
00103754 00000030 t op_setspeed
0010dcc8 00000058 t op_shift_digit
0010d5ac 00000018 t op_ticks
0010d768 0000004c t op_voltage
0011a338 00000007 t opcode_breaks
00105094 00000068 t open_port_default
0011c813 0000000e t ops.12863
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106cf4 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c784 00000062 t plot_check_range
0011db1c 00000028 T powers
0010000c t prefetchAbortVector
0011c821 00000010 t primes
0010a3a6 0000006a t print
0010a410 00000038 t print_advance
0010a828 00000034 t print_alpha
0010a370 00000036 t print_graphic
0010a7ca 0000005e t print_justified
0010a468 00000014 t print_lf
0010a4b0 000001b0 t print_line
0010a6d0 000000cc t print_program
0010a85c 00000060 t print_reg
0010e018 000000d0 t print_registers
0010e610 00000060 t print_sigma
0010a660 00000070 t print_tab
00110bfc 00000104 t print_trace
0011c6a0 000000a0 t printer_chars
0011ce45 00000044 t prob_catalogue
001100e4 000004a0 t process_arg
001100b0 00000034 t process_arg_shuffle
0011389c 00000290 t process_catalogue
00110a90 0000016c t process_cmdline
00110d00 0000001c t process_cmdline_set_lift
00113420 000000b4 t process_cmplx
001134d4 00000138 t process_fg_shifted
0011360c 000000e4 t process_h_shifted
001136f0 000000e8 t process_normal
00105f58 000000dc t process_select_memory_key
0011ced4 00000075 t prog_catalogue
0010e3a8 00000088 t program_flash
0011cf49 0000009b t program_xfcn
00103d3c 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103adc 0000010c t prt_specials.part.13
0010c512 000000da t put_block
001035a0 0000003c t put_byte
0010a26c 00000104 t put_ir
00103348 00000054 t put_key
001035dc 00000018 t put_word
0010dbec 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105140 00000094 t realULP
00112268 00000048 t recall_program
00113008 0000018c t recv_any
00109eae 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dec8 00000150 t reg_decode
0010d264 00000068 t register_from_int
001057fe 0000003a t relative_error
00100014 t reservedVector
00111014 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bbb0 0000001c t reset_arg
00103900 0000007c t reset_disp
00113244 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011db58 0000000a t resmap
002000c8 00000010 b result.10939
00104770 00000084 t retstk_up
001080ac 0000002c t roll_down
001081bc 0000002c t roll_up
0010225a 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010339c 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c5ec 0000001c t send_all
0010c634 0000003c t send_program
0010c608 0000002c t send_registers
0010e4b0 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010ce44 00000098 t setRegister
0010d720 00000010 t setX
0010d8dc 0000002c t setXY
00107bd8 00000012 t setX_int
0010d488 00000016 t setX_int_sgn
00103aa4 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104c90 000000bc t set_annunciators
0010b118 0000001a t set_carry
001039d8 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a0a 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a0 00000014 t set_inf
0010d3b8 00000040 t set_int_base
0010491c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010ab24 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107bc0 00000018 t set_reg_n_int
0010d178 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010ba98 0000004c t set_running_on
00103a48 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
001035f4 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00113264 00000060 t set_status_right
001011a0 00000114 t set_status_sized
001110b0 000000a4 t set_window
00108b28 0000002c t set_x
001083a0 00000788 t set_x_dn
00106ac0 0000017c t set_x_fract.part.53
00104044 00000174 t set_x_hms
00108242 00000010 t setlastX
00108252 00000014 t setlastXY
0011c659 00000004 t shift_chars.8019
001001d0 00000020 t shift_down
00111154 000000b4 t shutdown
00111660 0000005c t sigmaAllocate
0010e46c 00000044 t sigmaCheck
00111628 0000002c t sigmaDeallocate
00111654 0000000c t sigma_clear
001059a8 000000dc t sigma_helper
0010e516 0000006a t sigma_sum
0010e580 00000090 t sigma_val
00102230 0000002a t sigop
00102e88 00000130 t sincosTaylor
0011c643 0000000d t small_dots.8206
0011c63f 00000004 t small_minus.8205
0011cc18 00000004 t smap.9197
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011ace4 00000014 t speeds.4691
00108266 000000ba t stack_begin
0010466c 0000003c t stack_size
0010e828 00000080 t stats_COV
0010e7de 0000004a t stats_LR
0011ce2f 00000016 t stats_catalogue
0010e8a8 00000034 t stats_correlation
0010e8dc 0000009e t stats_deviations
0010e97a 0000003e t stats_gmean
0010e9f0 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d7b4 00000074 t stats_random
0010e4d4 00000042 t stats_sigper
00107cc2 00000032 t stats_sto_random
0010ea32 000000ca t stats_wdeviations
0010e9b8 00000038 t stats_wmean
0010e738 000000a6 t stats_xhat
0010e69c 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010ff24 000000dc t stoprog
00101f1c 00000060 t stopwatch
00111760 000002f0 t stopwatch_callback
001116bc 000000a4 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044a2 00000082 t storcl_cop
0010f79c 00000094 t storcl_intop
0010442e 00000074 t storcl_op
00107b74 0000002c t store_a_to_d
00111fec 000000cc t store_program
0010cedc 0000004c t store_stopwatch_in_memory
0011d0d7 00000012 t sums_catalogue
00107f98 00000028 t swap_reg
00100008 t swiVector
0010d204 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cfe4 00000030 t test_catalogue
001050fc 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c51a 00000078 t trifuncs
000f1256 000000a8 R trifuncs_ct
00103784 00000028 t turn_off
0011db62 00000002 t uarrone
00119402 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103740 00000014 t update_speed
0010463c 00000030 t user_pc.part.20
0010c9e8 0000008c t usergsb_common
00109c08 00000020 t version
0010fd7c 00000048 t warn
002001a8 00000004 b was_paused.9673
00119b28 000000ab t widths.5458
00100754 00000020 t word_size
0010a47c 00000034 t wrap
00107b48 0000002c T xcopy
001122f4 00000a90 t xeq
00104310 000000a0 t xeq_init_contexts
00112d84 00000024 t xeq_single
00112f10 000000f8 t xeq_sst_bst
00112e50 00000064 t xeq_xrom
00112da8 000000a8 t xeqprog
0011dca4 000017d6 t xrom
0011c7b4 0000002e t xrom_targets
001131ec 00000012 T xset
00101c60 00000018 t zero_X
00104532 00000014 t zero_Y
00101c40 00000020 t zero_regs
