00000f00 A UserFlashSize
00110f9a 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
00101524 0000001e t multialpha
001199be 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cfb4 00000014 t multies
0011cf6c 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a80a 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c968 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c5c 00000044 t num_arg_digits
0010dafa 00000092 t op_2frac
001114d4 000000d4 t op_double
0010a5d8 00000020 t op_entryp
0010d4d0 000000ac t op_float
0010d6c4 00000060 t op_fracdenom
0010d57c 00000040 t op_fract
001106a8 00000034 t op_gtoalpha
0011c038 00000044 t op_map.9167
0011bf64 00000088 t op_map.9185
0011bff4 00000044 t op_map.9207
0011be54 00000110 t op_map.9217
0011be3a 00000006 t op_map.9229
0011be40 0000000c t op_map.9244
0011bfec 00000008 t op_map2.9186
0010db8c 0000004c t op_p2r
00101cbc 00000084 t op_popusr
0011024c 00000012 t op_prompt
0010b4d8 0000000e t op_query_print
0010b4e6 0000000e t op_query_xtal
0010dbd8 00000044 t op_r2p
0010e3a8 00000024 t op_regclr
00110f5c 0000003e t op_regcopy
0010e2c0 000000e8 t op_regsort
0010e3cc 00000064 t op_regswap
0010d834 00000024 t op_roundingmode
0010b790 00000044 t op_rs
00104760 00000030 t op_rtn
001036b8 00000030 t op_setspeed
0010dea4 00000058 t op_shift_digit
0010d7b0 00000018 t op_ticks
0010d970 0000004c t op_voltage
00119820 00000007 t opcode_breaks
00104f74 00000068 t open_port_default
0011bc73 0000000e t ops.12694
0010210a 00000042 t packed128_from_number
0010214c 0000001e t packed128_from_packed
0010216a 00000042 t packed_from_number
001021ac 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106bd0 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c988 00000062 t plot_check_range
0011cf44 00000028 T powers
0010000c t prefetchAbortVector
0011bc81 00000010 t primes
0010a052 0000006a t print
0010a0bc 00000038 t print_advance
0010a4d4 00000034 t print_alpha
0010a01c 00000036 t print_graphic
0010a476 0000005e t print_justified
0010a114 00000014 t print_lf
0010a15c 000001b0 t print_line
0010a37c 000000cc t print_program
0010a508 00000060 t print_reg
0010e1f0 000000d0 t print_registers
0010e7e0 00000060 t print_sigma
0010a30c 00000070 t print_tab
00110848 00000104 t print_trace
0011bb04 000000a0 t printer_chars
0011c290 00000044 t prob_catalogue
0010b930 000004a0 t process_arg
0010b8fc 00000034 t process_arg_shuffle
00112e88 0000028c t process_catalogue
001106dc 0000016c t process_cmdline
0011094c 0000001c t process_cmdline_set_lift
00105e38 000000dc t process_select_memory_key
0011c31f 00000075 t prog_catalogue
0010e574 00000088 t program_flash
0011c394 0000009e t program_xfcn
00103ca0 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a40 0000010c t prt_specials.part.13
0010c716 000000da t put_block
00103504 0000003c t put_byte
00109f18 00000104 t put_ir
001032ac 00000054 t put_key
00103540 00000018 t put_word
0010ddc8 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105020 00000094 t realULP
00111c28 00000048 t recall_program
001129ac 0000018c t recv_any
00109b5a 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010e0a0 00000150 t reg_decode
0010d468 00000068 t register_from_int
001056de 0000003a t relative_error
00100014 t reservedVector
00110c60 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b85c 0000001c t reset_arg
00103864 0000007c t reset_disp
00112be8 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011cf80 0000000a t resmap
002000c8 00000010 b result.10770
00104668 00000084 t retstk_up
00107f74 0000002c t roll_down
00108044 0000002c t roll_up
00102266 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103300 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c7f0 0000001c t send_all
0010c838 0000003c t send_program
0010c80c 0000002c t send_registers
0010e67c 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010d048 00000098 t setRegister
0010d928 00000010 t setX
0010dae4 00000016 t setXY
00107ab4 00000012 t setX_int
0010d68c 00000016 t setX_int_sgn
00103a08 00000038 t set_IO_annunciator
001020c0 0000001c t set_NaN
00104b88 000000a4 t set_annunciators
0010adc4 0000001a t set_carry
0010393c 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
0010396e 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020ac 00000014 t set_inf
0010d5bc 00000040 t set_int_base
00104814 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a7d0 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107a9c 00000018 t set_reg_n_int
0010d37c 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010b744 0000004c t set_running_on
001039ac 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103558 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112c08 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110cfc 000000a4 t set_window
001088e0 0000002c t set_x
00108158 00000788 t set_x_dn
001069a0 00000178 t set_x_fract.part.53
00103fbc 00000174 t set_x_hms
001080b6 00000010 t setlastX
001080c6 00000014 t setlastXY
0011babd 00000004 t shift_chars.7951
001001d0 00000020 t shift_down
00110da0 000000b4 t shutdown
00111030 0000005c t sigmaAllocate
0010e638 00000044 t sigmaCheck
00110ff8 0000002c t sigmaDeallocate
00111024 0000000c t sigma_clear
00105888 000000dc t sigma_helper
0010e6e2 0000006a t sigma_sum
0010e74c 00000094 t sigma_val
0010223c 0000002a t sigop
00102dec 00000130 t sincosTaylor
0011baa7 0000000d t small_dots.8138
0011baa3 00000004 t small_minus.8137
0011be50 00000004 t smap.9116
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a1cc 00000014 t speeds.4659
00104564 0000003c t stack_size
0010e9f8 00000080 t stats_COV
0010e9ae 0000004a t stats_LR
0011c27a 00000016 t stats_catalogue
0010ea78 00000034 t stats_correlation
0010eaac 0000009e t stats_deviations
0010eb4a 0000003e t stats_gmean
0010ebc0 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d9bc 00000074 t stats_random
0010e6a0 00000042 t stats_sigper
00107b9e 00000032 t stats_sto_random
0010ec02 000000ca t stats_wdeviations
0010eb88 00000038 t stats_wmean
0010e908 000000a6 t stats_xhat
0010e86c 0000009c t stats_yhat
001024c2 00000052 t std_round_fix
001100f4 000000dc t stoprog
00101f28 00000060 t stopwatch
00111130 000002f0 t stopwatch_callback
0011108c 000000a4 t stopwatch_sigma_plus
001025e4 00000028 t stopwatch_to_decNumber
00101e98 00000090 t stopwatch_to_string
0010440e 00000082 t storcl_cop
0010f96c 00000094 t storcl_intop
0010439a 00000074 t storcl_op
00107a50 0000002c t store_a_to_d
001119b4 000000cc t store_program
0010d0e0 0000004c t store_stopwatch_in_memory
0011c520 00000012 t sums_catalogue
00107e74 00000028 t swap_reg
00100008 t swiVector
0010d408 00000060 t switch_to_int
00101e2c 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c432 00000030 t test_catalogue
00104fdc 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011b980 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036e8 00000028 t turn_off
0011cf8a 00000002 t uarrone
001188ea 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036a4 00000014 t update_speed
00104534 00000030 t user_pc.part.20
0010cbec 0000008c t usergsb_common
001098b4 00000020 t version
0010ff4c 00000048 t warn
002001a8 00000004 b was_paused.9550
00119010 000000ab t widths.5426
00100754 00000020 t word_size
0010a128 00000034 t wrap
00107a24 0000002c T xcopy
00111cb4 00000a74 t xeq
00104288 000000a0 t xeq_init_contexts
00112728 00000024 t xeq_single
001128b4 000000f8 t xeq_sst_bst
001127f4 00000064 t xeq_xrom
0011274c 000000a8 t xeqprog
0011d0cc 0000181a t xrom
0011bc14 0000002e t xrom_targets
00112b90 00000012 T xset
00101c40 00000020 t zero_regs
