00000700 A UserFlashSize
0011cc52 00000049 t mode_catalogue
0011a438 00000007 t modes.10625
0011c457 00000004 t modes.11141
0011b802 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011c479 00000024 t mons.6903
0011135e 0000005e t move_retstk
0010274a 00000020 t mulop
00102718 00000032 t mulop128
00101524 0000001e t multialpha
0011a16e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d7c8 00000014 t multies
0011d780 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011af6a 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010c75c 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103cf8 00000044 t num_arg_digits
0010d704 00000090 t op_2frac
0011189c 000000d8 t op_double
0010a928 00000020 t op_entryp
0010d0fc 000000ac t op_float
0010d2f0 00000060 t op_fracdenom
0010d1a8 00000040 t op_fract
001107f0 00000034 t op_gtoalpha
0011c690 00000044 t op_map.9240
0011c5bc 00000088 t op_map.9258
0011c64c 00000044 t op_map.9280
0011c4ac 00000110 t op_map.9332
0011c84a 00000006 t op_map.9344
0011c850 0000000c t op_map.9359
0011c644 00000008 t op_map2.9259
0010d794 0000004c t op_p2r
00101cb0 00000084 t op_popusr
00110394 00000012 t op_prompt
0010b828 0000000e t op_query_print
0010b836 0000000e t op_query_xtal
0010d890 00000060 t op_r2p
0010dfa0 00000024 t op_regclr
00111320 0000003e t op_regcopy
0010deb8 000000e8 t op_regsort
0010dfc4 00000064 t op_regswap
0010d460 00000024 t op_roundingmode
0010badc 00000044 t op_rs
00104868 00000030 t op_rtn
00103754 00000030 t op_setspeed
0010dac4 00000058 t op_shift_digit
0010d3dc 00000018 t op_ticks
0010d564 0000004c t op_voltage
00119fd0 00000007 t opcode_breaks
0010509c 00000068 t open_port_default
0011c45b 0000000e t ops.12824
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106cfc 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d758 00000028 T powers
0010000c t prefetchAbortVector
0011c469 00000010 t primes
0010a3b2 0000006a t print
0010a41c 0000002c t print_advance.constprop.160
0010a824 00000034 t print_alpha
0010a37c 00000036 t print_graphic
0010a7c6 0000005e t print_justified
0010a49c 00000014 t print_lf
0010a4b0 000001ac t print_line
0010a6cc 000000cc t print_program
0010a858 00000060 t print_reg
0010dde8 000000d0 t print_registers
0010e3e0 00000060 t print_sigma
0010a65c 00000070 t print_tab
00110990 00000104 t print_trace
0011c2e8 000000a0 t printer_chars
0011ca8d 00000044 t prob_catalogue
0010feb4 000004a0 t process_arg
0010fe80 00000034 t process_arg_shuffle
00113534 0000028c t process_catalogue
00110824 0000016c t process_cmdline
00110a94 0000001c t process_cmdline_set_lift
001130b8 000000b4 t process_cmplx
0011316c 00000138 t process_fg_shifted
001132a4 000000e4 t process_h_shifted
00113388 000000e8 t process_normal
00105f60 000000dc t process_select_memory_key
0011cb1c 0000006c t prog_catalogue
0010e178 00000088 t program_flash
0011cb88 0000009b t program_xfcn
00103d3c 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103adc 0000010c t prt_specials.part.13
0010c50a 000000da t put_block
001035a0 0000003c t put_byte
0010a278 00000104 t put_ir
00103348 00000054 t put_key
001035dc 00000018 t put_word
0010d9e8 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105148 00000094 t realULP
00111ffc 00000048 t recall_program
00112ca0 0000018c t recv_any
00109eba 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dc98 00000150 t reg_decode
0010d094 00000068 t register_from_int
00105806 0000003a t relative_error
00100014 t reservedVector
00110da8 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bba8 0000001c t reset_arg
00103900 0000007c t reset_disp
00112edc 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d794 0000000a t resmap
002000c8 00000010 b result.10931
00104770 00000084 t retstk_up
001080b4 0000002c t roll_down
001081c4 0000002c t roll_up
0010225a 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
0010339c 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c5e4 0000001c t send_all
0010c62c 0000003c t send_program
0010c600 0000002c t send_registers
0010e280 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cc74 00000098 t setRegister
0010d51c 00000010 t setX
0010d6d8 0000002c t setXY
00107be0 00000012 t setX_int
0010d2b8 00000016 t setX_int_sgn
00103aa4 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104c98 000000bc t set_annunciators
0010b114 0000001a t set_carry
001039d8 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a0a 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a0 00000014 t set_inf
0010d1e8 00000040 t set_int_base
0010491c 0000030c t set_int_x
0010018c 00000044 t set_mckr
0010ab20 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107bc8 00000018 t set_reg_n_int
0010cfa8 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010ba90 0000004c t set_running_on
00103a48 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
001035f4 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112efc 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110e44 000000a4 t set_window
00108b30 0000002c t set_x
001083a8 00000788 t set_x_dn
00106ac8 0000017c t set_x_fract.part.53
00104044 00000174 t set_x_hms
0010824a 00000010 t setlastX
0010825a 00000014 t setlastXY
0011c2a1 00000004 t shift_chars.8011
001001d0 00000020 t shift_down
00110ee8 000000b4 t shutdown
001113f4 0000005c t sigmaAllocate
0010e23c 00000044 t sigmaCheck
001113bc 0000002c t sigmaDeallocate
001113e8 0000000c t sigma_clear
001059b0 000000dc t sigma_helper
0010e2e6 0000006a t sigma_sum
0010e350 00000090 t sigma_val
00102230 0000002a t sigop
00102e88 00000130 t sincosTaylor
0011c28b 0000000d t small_dots.8198
0011c287 00000004 t small_minus.8197
0011c860 00000004 t smap.9189
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a97c 00000014 t speeds.4683
0010826e 000000ba t stack_begin
0010466c 0000003c t stack_size
0010e5f8 00000080 t stats_COV
0010e5ae 0000004a t stats_LR
0011ca77 00000016 t stats_catalogue
0010e678 00000034 t stats_correlation
0010e6ac 0000009e t stats_deviations
0010e74a 0000003e t stats_gmean
0010e7c0 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d5b0 00000074 t stats_random
0010e2a4 00000042 t stats_sigper
00107cca 00000032 t stats_sto_random
0010e802 000000ca t stats_wdeviations
0010e788 00000038 t stats_wmean
0010e508 000000a6 t stats_xhat
0010e46c 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fcf4 000000dc t stoprog
00101f1c 00000060 t stopwatch
001114f4 000002f0 t stopwatch_callback
00111450 000000a4 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044a2 00000082 t storcl_cop
0010f56c 00000094 t storcl_intop
0010442e 00000074 t storcl_op
00107b7c 0000002c t store_a_to_d
00111d80 000000cc t store_program
0010cd0c 0000004c t store_stopwatch_in_memory
0011cd15 00000012 t sums_catalogue
00107fa0 00000028 t swap_reg
00100008 t swiVector
0010d034 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cc23 0000002f t test_catalogue
00105104 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c162 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
00103784 00000028 t turn_off
0011d79e 00000002 t uarrone
0011909a 00000066 T ullint_to_dn
00100004 t undefVector
00112960 00000248 t universal_dispatch
0010dba8 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103740 00000014 t update_speed
0010463c 00000030 t user_pc.part.20
0010c818 0000008c t usergsb_common
00109c14 00000020 t version
0010fb4c 00000048 t warn
002001a8 00000004 b was_paused.9665
001197c0 000000ab t widths.5450
00100754 00000020 t word_size
0010a448 00000034 t wrap
00107b50 0000002c T xcopy
00112088 0000074c t xeq
00104310 000000a0 t xeq_init_contexts
001127d4 00000024 t xeq_single
00112ba8 000000f8 t xeq_sst_bst
001128a0 00000064 t xeq_xrom
001127f8 000000a8 t xeqprog
0011d8e0 000017d6 t xrom
0011c3fc 0000002e t xrom_targets
00112e84 00000012 T xset
00101c60 00000018 t zero_X
00104532 00000014 t zero_Y
00101c40 00000020 t zero_regs
