00000700 A UserFlashSize
0011a460 00000007 t modes.10628
0011c47f 00000004 t modes.11144
0011b82a 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011c4a1 00000024 t mons.6903
00111382 0000005e t move_retstk
0010274a 00000020 t mulop
00102718 00000032 t mulop128
00101524 0000001e t multialpha
0011a196 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d7f0 00000014 t multies
0011d7a8 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011af92 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010c780 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103d20 00000044 t num_arg_digits
0010d728 00000090 t op_2frac
001118c0 000000d8 t op_double
0010a94c 00000020 t op_entryp
0010d120 000000ac t op_float
0010d314 00000060 t op_fracdenom
0010d1cc 00000040 t op_fract
00110814 00000034 t op_gtoalpha
0011c6b8 00000044 t op_map.9243
0011c5e4 00000088 t op_map.9261
0011c674 00000044 t op_map.9283
0011c4d4 00000110 t op_map.9335
0011c872 00000006 t op_map.9347
0011c878 0000000c t op_map.9362
0011c66c 00000008 t op_map2.9262
0010d7b8 0000004c t op_p2r
00101cb0 00000084 t op_popusr
001103b8 00000012 t op_prompt
0010b84c 0000000e t op_query_print
0010b85a 0000000e t op_query_xtal
0010d8b4 00000060 t op_r2p
0010dfc4 00000024 t op_regclr
00111344 0000003e t op_regcopy
0010dedc 000000e8 t op_regsort
0010dfe8 00000064 t op_regswap
0010d484 00000024 t op_roundingmode
0010bb00 00000044 t op_rs
00104890 00000030 t op_rtn
0010377c 00000030 t op_setspeed
0010dae8 00000058 t op_shift_digit
0010d400 00000018 t op_ticks
0010d588 0000004c t op_voltage
00119ff8 00000007 t opcode_breaks
001050c4 00000068 t open_port_default
0011c483 0000000e t ops.12827
001020fe 00000042 t packed128_from_number
00102140 0000001e t packed128_from_packed
0010215e 00000042 t packed_from_number
001021a0 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106d20 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d780 00000028 T powers
0010000c t prefetchAbortVector
0011c491 00000010 t primes
0010a3d6 0000006a t print
0010a440 0000002c t print_advance.constprop.160
0010a848 00000034 t print_alpha
0010a3a0 00000036 t print_graphic
0010a7ea 0000005e t print_justified
0010a4c0 00000014 t print_lf
0010a4d4 000001ac t print_line
0010a6f0 000000cc t print_program
0010a87c 00000060 t print_reg
0010de0c 000000d0 t print_registers
0010e404 00000060 t print_sigma
0010a680 00000070 t print_tab
001109b4 00000104 t print_trace
0011c310 000000a0 t printer_chars
0011cab5 00000044 t prob_catalogue
0010fed8 000004a0 t process_arg
0010fea4 00000034 t process_arg_shuffle
00113558 0000028c t process_catalogue
00110848 0000016c t process_cmdline
00110ab8 0000001c t process_cmdline_set_lift
001130dc 000000b4 t process_cmplx
00113190 00000138 t process_fg_shifted
001132c8 000000e4 t process_h_shifted
001133ac 000000e8 t process_normal
00105f88 000000dc t process_select_memory_key
0011cb44 0000006c t prog_catalogue
0010e19c 00000088 t program_flash
0011cbb0 0000009b t program_xfcn
00103d64 000002a4 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103b04 0000010c t prt_specials.part.13
0010c52e 000000da t put_block
001035c8 0000003c t put_byte
0010a29c 00000104 t put_ir
00103370 00000054 t put_key
00103604 00000018 t put_word
0010da0c 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00105170 00000094 t realULP
00112020 00000048 t recall_program
00112cc4 0000018c t recv_any
00109ede 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010dcbc 00000150 t reg_decode
0010d0b8 00000068 t register_from_int
0010582e 0000003a t relative_error
00100014 t reservedVector
00110dcc 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010bbcc 0000001c t reset_arg
00103928 0000007c t reset_disp
00112f00 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d7bc 0000000a t resmap
002000c8 00000010 b result.10934
00104798 00000084 t retstk_up
001080d8 0000002c t roll_down
001081e8 0000002c t roll_up
0010225a 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c4 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c608 0000001c t send_all
0010c650 0000003c t send_program
0010c624 0000002c t send_registers
0010e2a4 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010cc98 00000098 t setRegister
0010d540 00000010 t setX
0010d6fc 0000002c t setXY
00107c04 00000012 t setX_int
0010d2dc 00000016 t setX_int_sgn
00103acc 00000038 t set_IO_annunciator
001020b4 0000001c t set_NaN
00104cc0 000000bc t set_annunciators
0010b138 0000001a t set_carry
00103a00 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a32 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
001020a0 00000014 t set_inf
0010d20c 00000040 t set_int_base
00104944 0000030c t set_int_x
0010018c 00000044 t set_mckr
0010ab44 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107bec 00000018 t set_reg_n_int
0010cfcc 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010bab4 0000004c t set_running_on
00103a70 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
0010361c 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112f20 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110e68 000000a4 t set_window
00108b54 0000002c t set_x
001083cc 00000788 t set_x_dn
00106af0 0000017c t set_x_fract.part.53
0010406c 00000174 t set_x_hms
0010826e 00000010 t setlastX
0010827e 00000014 t setlastXY
0011c2c9 00000004 t shift_chars.8014
001001d0 00000020 t shift_down
00110f0c 000000b4 t shutdown
00111418 0000005c t sigmaAllocate
0010e260 00000044 t sigmaCheck
001113e0 0000002c t sigmaDeallocate
0011140c 0000000c t sigma_clear
001059d8 000000dc t sigma_helper
0010e30a 0000006a t sigma_sum
0010e374 00000090 t sigma_val
00102230 0000002a t sigop
00102eb0 00000130 t sincosTaylor
0011c2b3 0000000d t small_dots.8201
0011c2af 00000004 t small_minus.8200
0011c888 00000004 t smap.9192
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a9a4 00000014 t speeds.4683
00108292 000000ba t stack_begin
00104694 0000003c t stack_size
0010e61c 00000080 t stats_COV
0010e5d2 0000004a t stats_LR
0011ca9f 00000016 t stats_catalogue
0010e69c 00000034 t stats_correlation
0010e6d0 0000009e t stats_deviations
0010e76e 0000003e t stats_gmean
0010e7e4 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d5d4 00000074 t stats_random
0010e2c8 00000042 t stats_sigper
00107cee 00000032 t stats_sto_random
0010e826 000000ca t stats_wdeviations
0010e7ac 00000038 t stats_wmean
0010e52c 000000a6 t stats_xhat
0010e490 0000009c t stats_yhat
001024b6 00000052 t std_round_fix
0010fd18 000000dc t stoprog
00101f1c 00000060 t stopwatch
00111518 000002f0 t stopwatch_callback
00111474 000000a4 t stopwatch_sigma_plus
001025d8 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044ca 00000082 t storcl_cop
0010f590 00000094 t storcl_intop
00104456 00000074 t storcl_op
00107ba0 0000002c t store_a_to_d
00111da4 000000cc t store_program
0010cd30 0000004c t store_stopwatch_in_memory
0011cd3d 00000012 t sums_catalogue
00107fc4 00000028 t swap_reg
00100008 t swiVector
0010d058 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cc4b 0000002f t test_catalogue
0010512c 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011c18a 00000078 t trifuncs
000f11f6 000000a8 R trifuncs_ct
001037ac 00000028 t turn_off
0011d7c6 00000002 t uarrone
001190c2 00000066 T ullint_to_dn
00100004 t undefVector
00112984 00000248 t universal_dispatch
0010dbcc 000000c8 t universal_dispatch_int
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103768 00000014 t update_speed
00104664 00000030 t user_pc.part.20
0010c83c 0000008c t usergsb_common
00109c38 00000020 t version
0010fb70 00000048 t warn
002001a8 00000004 b was_paused.9668
001197e8 000000ab t widths.5450
00100754 00000020 t word_size
0010a46c 00000034 t wrap
00107b74 0000002c T xcopy
001120ac 0000074c t xeq
00104338 000000a0 t xeq_init_contexts
001127f8 00000024 t xeq_single
00112bcc 000000f8 t xeq_sst_bst
001128c4 00000064 t xeq_xrom
0011281c 000000a8 t xeqprog
0011d908 000017d6 t xrom
0011c424 0000002e t xrom_targets
00112ea8 00000012 T xset
00101c60 00000018 t zero_X
0010455a 00000014 t zero_Y
00101c40 00000020 t zero_regs
