000f0000 R command_info
0010ce04 00000094 t rarg_round
00101a80 00000024 t rarg_roundingmode
00101934 0000001c t raw_set_pc
00105948 00000094 t realULP
00110934 00000048 t recall_program
00111634 0000018c t recv_any
0010a9c6 0000007a t recv_byte
00101b70 00000050 t reg_address
0010d0ac 00000150 t reg_decode
0010c4a0 00000068 t register_from_int
00105fcc 0000003a t relative_error
00100014 t reservedVector
0010f9b8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100bd4 0000001c t reset_arg
0010372c 0000007c t reset_disp
00111870 00000020 t reset_multi
00100b8a 00000012 t reset_shift
0011b790 0000000a t resmap
002000b8 00000010 b result.13292
00104364 00000078 t retstk_up
001097d4 0000002c t roll_down
0010993c 0000002c t roll_up
0010215a 00000026 t round2int
00101ae8 0000003e t s_to_i
00101b26 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031c8 000001a0 t scan_keyboard
00101428 00000014 t scopy
0010b8a0 0000001c t send_all
0010b8e8 0000003c t send_program
0010b8bc 0000002c t send_registers
0010d5b8 00000024 t send_sigma
00101ac8 00000020 t setComplexContext
0010c0d6 0000004a t setRegister
0010c940 00000010 t setX
0010cafc 00000016 t setXY
00109268 00000012 t setX_int
0010c6c4 00000016 t setX_int_sgn
00101fb4 0000001c t set_NaN
00105490 000000c8 t set_annunciators
00104ee8 0000001a t set_carry
001037dc 00000032 t set_decimal
00100dc0 00000034 t set_dig
00100df4 00000018 t set_dig_s
0010380e 0000003e t set_digits_string
00100d40 00000040 t set_dot
0010166a 00000076 t set_exp
00100e0c 00000030 t set_exp_digits_string
00101fa0 00000014 t set_inf
0010c5f4 00000040 t set_int_base
00104784 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104a88 0000001a t set_overflow
00101998 00000084 t set_pc
00109250 00000018 t set_reg_n_int
0010c3b4 00000050 t set_reg_n_int_sgn
00101cc0 0000002c t set_running_off
0010adf0 0000004c t set_running_on
0010384c 00000032 t set_separator.part.10
001005b6 0000004e t set_separator_decimal_modes
00103418 00000148 t set_speed
00101240 00000030 t set_status
00100f34 000001bc t set_status_grob
00111890 00000060 t set_status_right
001010f0 00000150 t set_status_sized
0010fa44 000000a4 t set_window
001074a8 00000028 t set_x
00106b30 00000978 t set_x_dn
001099ae 00000010 t setlastX
00109bf0 00000014 t setlastXY
0010fae8 000000b0 t shutdown
0010fd74 0000005c t sigmaAllocate
0010d574 00000044 t sigmaCheck
0010fd3c 0000002c t sigmaDeallocate
0010fd68 0000000c t sigma_clear
00106174 000000dc t sigma_helper
0010d61e 0000006a t sigma_sum
0010d688 00000094 t sigma_val
00102130 0000002a t sigop
00102ce0 00000104 t sincosTaylor
0011a7a0 00000004 t smap.11675
0010150c 00000022 t sncopy
0010152e 00000020 t sncopy_char
00119230 00000014 t speeds.7263
0010425c 0000003c t stack_size
0010d8b4 00000080 t stats_COV
0010d88a 0000002a t stats_LR
0011abd1 0000001c t stats_catalogue
0010d934 00000034 t stats_correlation
0010d968 0000009e t stats_deviations
0010da06 0000003e t stats_gmean
0010da7c 00000042 t stats_mean
00101270 00000024 t stats_mode
0010c9d4 00000074 t stats_random
0010d5dc 00000042 t stats_sigper
00109400 00000034 t stats_sto_random
0010dabe 000000ca t stats_wdeviations
0010da44 00000038 t stats_wmean
0010d7e4 000000a6 t stats_xhat
0010d748 0000009c t stats_yhat
001023b6 00000052 t std_round_fix
0010ef78 000000dc t stoprog
00101e9c 00000050 t stopwatch
0010fe6c 000002cc t stopwatch_callback
0010fdd0 0000009c t stopwatch_sigma_plus
001024d8 00000028 t stopwatch_to_decNumber
00101e10 0000008c t stopwatch_to_string
0010410a 00000082 t storcl_cop
0010e7e8 00000094 t storcl_intop
00104096 00000074 t storcl_op
00109204 0000002c t store_a_to_d
001106c0 000000cc t store_program
0010c120 00000044 t store_stopwatch_in_memory
0011ad6c 00000012 t sums_catalogue
001096d4 00000028 t swap_reg
00100008 t swiVector
0010c440 00000060 t switch_to_int
00101d90 00000054 t system_irq
00101294 00000058 t taus_get
001012ec 00000060 t taus_seed
00105908 00000040 t toggle_running
0010069e 00000016 t topbit_mask
0011a3b8 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
001035a4 00000028 t turn_off
0011b79a 00000002 t uarrone
0011730e 0000006a T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101884 000000b0 t update_program_bounds
00103560 00000014 t update_speed
0010422c 00000030 t user_pc.part.20
0010bc20 0000007c t usergsb_common
0010a724 00000020 t version
0010edc8 00000040 t warn
00200190 00000004 b was_paused.12088
00117a38 000000ab t widths.8006
00100648 00000020 t word_size
001091d8 0000002c T xcopy
001109c0 000009f4 t xeq
00103f84 000000a0 t xeq_init_contexts
001114a8 00000024 t xeq_single
001113b4 000000f4 t xeq_sst_bst
00111574 00000064 t xeq_xrom
001114cc 000000a8 t xeqprog
0011b8dc 00001748 t xrom
0011a58c 00000034 t xrom_targets
00111818 00000012 T xset
00101bc0 00000020 t zero_regs
