00002400 A UserFlashSize
00106ce4 000000dc t process_select_memory_key
0011ae73 00000075 t prog_catalogue
0010d5e0 00000088 t program_flash
0011aee8 0000009e t program_xfcn
00103bc0 000002bc t prt
00101640 00000050 t prt_conv
001015ea 00000056 t prt_multi
0010395c 0000010c t prt_specials.part.13
0010b8f2 000000da t put_block
00103478 0000003c t put_byte
00103220 00000054 t put_key
001034b4 00000018 t put_word
0010cf34 00000094 t rarg_round
00101b1c 00000024 t rarg_roundingmode
001019d0 0000001c t raw_set_pc
00105e98 00000094 t realULP
00110a94 00000048 t recall_program
0011179c 0000018c t recv_any
0010aaee 0000007e t recv_byte
00101c0c 00000050 t reg_address
0010d1dc 00000150 t reg_decode
0010c5d0 00000068 t register_from_int
0010651c 0000003a t relative_error
00100014 t reservedVector
0010faf0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c14 0000001c t reset_arg
001037e0 0000007c t reset_disp
001119d8 00000020 t reset_multi
00100bc4 00000018 t reset_shift
0011ba80 0000000a t resmap
002000c4 00000010 b result.10640
001048b4 00000078 t retstk_up
001098f4 0000002c t roll_down
00109a5c 0000002c t roll_up
00102206 00000026 t round2int
00101b84 0000003e t s_to_i
00101bc2 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103274 000001a8 t scan_keyboard
001014c4 00000014 t scopy
0010b9cc 0000001c t send_all
0010ba14 0000003c t send_program
0010b9e8 0000002c t send_registers
0010d6e8 00000024 t send_sigma
00101b64 00000020 t setComplexContext
0010c202 0000004a t setRegister
0010ca70 00000010 t setX
0010cc2c 00000016 t setXY
00109388 00000012 t setX_int
0010c7f4 00000016 t setX_int_sgn
00102060 0000001c t set_NaN
001059e0 000000c8 t set_annunciators
00105438 0000001a t set_carry
00103890 00000032 t set_decimal
00100e5c 00000034 t set_dig
00100e90 00000018 t set_dig_s
001038c2 0000003e t set_digits_string
00100ddc 00000040 t set_dot
00101706 00000076 t set_exp
00100ea8 00000030 t set_exp_digits_string
0010204c 00000014 t set_inf
0010c724 00000040 t set_int_base
00104cd4 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104fd8 0000001a t set_overflow
00101a34 00000084 t set_pc
00109370 00000018 t set_reg_n_int
0010c4e4 00000050 t set_reg_n_int_sgn
00101d5c 0000002c t set_running_off
0010af1c 0000004c t set_running_on
00103900 00000032 t set_separator.part.10
001005d6 0000004e t set_separator_decimal_modes
001034cc 00000148 t set_speed
001012dc 00000030 t set_status
00100fd0 000001bc t set_status_grob
001119f8 00000060 t set_status_right
0010118c 00000150 t set_status_sized
0010fb7c 000000a4 t set_window
00107a1c 00000028 t set_x
0010708c 00000990 t set_x_dn
00109ace 00000010 t setlastX
00109d10 00000014 t setlastXY
001001d0 00000020 t shift_down
0010fc20 000000b0 t shutdown
0010feac 0000005c t sigmaAllocate
0010d6a4 00000044 t sigmaCheck
0010fe74 0000002c t sigmaDeallocate
0010fea0 0000000c t sigma_clear
001066c4 000000dc t sigma_helper
0010d74e 0000006a t sigma_sum
0010d7b8 00000094 t sigma_val
001021dc 0000002a t sigop
00102d8c 00000104 t sincosTaylor
0011a994 00000004 t smap.9004
001015a8 00000022 t sncopy
001015ca 00000020 t sncopy_char
00119418 00000014 t speeds.4592
00104314 0000003c t stack_size
0010d9e4 00000080 t stats_COV
0010d9ba 0000002a t stats_LR
0011adce 00000016 t stats_catalogue
0010da64 00000034 t stats_correlation
0010da98 0000009e t stats_deviations
0010db36 0000003e t stats_gmean
0010dbac 00000042 t stats_mean
0010130c 00000024 t stats_mode
0010cb04 00000074 t stats_random
0010d70c 00000042 t stats_sigper
00109520 00000034 t stats_sto_random
0010dbee 000000ca t stats_wdeviations
0010db74 00000038 t stats_wmean
0010d914 000000a6 t stats_xhat
0010d878 0000009c t stats_yhat
00102462 00000052 t std_round_fix
0010f0ac 000000dc t stoprog
00101f3c 0000005c t stopwatch
0010ffa8 000002ec t stopwatch_callback
0010ff08 000000a0 t stopwatch_sigma_plus
00102584 00000028 t stopwatch_to_decNumber
00101eac 00000090 t stopwatch_to_string
001041c2 00000082 t storcl_cop
0010e91c 00000094 t storcl_intop
0010414e 00000074 t storcl_op
00109324 0000002c t store_a_to_d
00110820 000000cc t store_program
0010c24c 00000048 t store_stopwatch_in_memory
0011b071 00000012 t sums_catalogue
001097f4 00000028 t swap_reg
00100008 t swiVector
0010c570 00000060 t switch_to_int
00101e2c 00000054 t system_irq
00101330 00000058 t taus_get
00101388 00000060 t taus_seed
0011af86 00000030 t test_catalogue
00105e58 00000040 t toggle_running
001006be 00000016 t topbit_mask
0011a5a0 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103658 00000028 t turn_off
0011ba8a 00000002 t uarrone
0011750a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101920 000000b0 t update_program_bounds
00103614 00000014 t update_speed
001042e4 00000030 t user_pc.part.20
0010bd4c 0000007c t usergsb_common
0010a84c 00000020 t version
0010eefc 00000040 t warn
00200198 00000004 b was_paused.9436
00117c30 000000ab t widths.5335
00100668 00000020 t word_size
001092f8 0000002c T xcopy
00110b20 000009fc t xeq
0010403c 000000a0 t xeq_init_contexts
00111610 00000024 t xeq_single
0011151c 000000f4 t xeq_sst_bst
001116dc 00000064 t xeq_xrom
00111634 000000a8 t xeqprog
0011bbcc 00001748 t xrom
0011a770 00000034 t xrom_targets
00111980 00000012 T xset
00101c5c 00000020 t zero_regs
