000f0000 R command_info
0011b516 00000006 t op_map.11802
0011b520 00000010 t op_map.11817
0011b6d4 00000008 t op_map2.11766
0010d4fc 0000004c t op_p2r
00101c7c 00000084 t op_popusr
0010fb88 00000012 t op_prompt
0010b440 0000000e t op_query_print
0010b44e 0000000e t op_query_xtal
0010d548 0000003a t op_r2p
0010dd3e 00000024 t op_regclr
00110890 0000003e t op_regcopy
0010dc54 000000ea t op_regsort
0010dd62 00000064 t op_regswap
0010d1a4 00000024 t op_roundingmode
0010b6e8 00000044 t op_rs
001045a4 00000030 t op_rtn
00103630 00000030 t op_setspeed
0010d838 00000058 t op_shift_digit
0010d120 00000018 t op_ticks
0010d2e0 0000004c t op_voltage
00119540 00000007 t opcode_breaks
00104db8 00000068 t open_port_default
0011b361 0000000e t ops.15215
001020b6 00000042 t packed128_from_number
001020f8 0000001e t packed128_from_packed
00102116 00000042 t packed_from_number
00102158 0000001e t packed_from_packed128
00100a00 00000012 t packup
001073dc 000000ac t perm_helper
001006e0 00000028 t pixel_length
0010c2e4 00000062 t plot_check_range
0011c4ec 00000028 T powers
0010000c t prefetchAbortVector
0011b36f 00000010 t primes
00109fc6 0000006a t print
0010a030 00000038 t print_advance
0010a448 00000034 t print_alpha
00109f90 00000036 t print_graphic
0010a3ea 0000005e t print_justified
0010a088 00000014 t print_lf
0010a0d0 000001b0 t print_line
0010a2f0 000000cc t print_program
0010a47c 00000060 t print_reg
0010db84 000000d0 t print_registers
0010e174 00000060 t print_sigma
0010a280 00000070 t print_tab
00110190 000000f0 t print_trace
0011b1ec 000000a0 t printer_chars
0011b969 00000037 t prob_catalogue
001081c8 000003f4 t process_arg
001038b4 00000034 t process_arg_shuffle
00112718 00000288 t process_catalogue
00110018 00000178 t process_cmdline
00110280 0000001c t process_cmdline_set_lift
00105c24 000000d8 t process_select_memory_key
0011b9a0 0000001d t prog_catalogue
0010df08 00000088 t program_flash
0011b9bd 0000009e t program_xfcn
00103c4c 000002bc t prt
001015e4 00000050 t prt_conv
0010158e 00000056 t prt_multi
001039ec 0000010c t prt_specials.part.14
0010c072 000000da t put_block
0010347c 0000003c t put_byte
00109e8c 00000104 t put_ir
0010322c 00000054 t put_key
001034b8 00000018 t put_word
0010d75c 00000094 t rarg_round
00101ac0 00000024 t rarg_roundingmode
00101974 0000001c t raw_set_pc
00104e60 00000094 t realULP
00111530 00000048 t recall_program
00112284 0000018c t recv_any
00109ad6 0000007a t recv_byte
00101bb0 00000050 t reg_address
0010da34 00000150 t reg_decode
0010cdd8 00000068 t register_from_int
001054e4 0000003a t relative_error
00100014 t reservedVector
00110598 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cb0 0000001c t reset_arg
001037dc 0000007c t reset_disp
001124c4 00000020 t reset_multi
00100c66 00000012 t reset_shift
0011c514 0000000a t resmap
002000b8 00000010 b result.13323
001044ac 00000084 t retstk_up
00108bac 0000002c t roll_down
00108c7c 0000002c t roll_up
00102212 00000026 t round2int
00101b28 0000003e t s_to_i
00101b66 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103280 000001a0 t scan_keyboard
00101468 00000014 t scopy
0010c14c 0000001c t send_all
0010c194 0000003c t send_program
0010c168 0000002c t send_registers
0010e010 00000024 t send_sigma
00101b08 00000020 t setComplexContext
0010ca0e 0000004a t setRegister
0010d298 00000010 t setX
0010d454 00000016 t setXY
001086f0 00000012 t setX_int
0010cffc 00000016 t setX_int_sgn
001039b4 00000038 t set_IO_annunciator
0010206c 0000001c t set_NaN
001049cc 000000a4 t set_annunciators
0010ad38 0000001a t set_carry
001038e8 00000032 t set_decimal
00100e90 00000034 t set_dig
00100ec4 00000018 t set_dig_s
0010391a 0000003e t set_digits_string
00100e10 00000040 t set_dot
001016aa 00000076 t set_exp
00100edc 00000030 t set_exp_digits_string
00102058 00000014 t set_inf
0010cf2c 00000040 t set_int_base
00104658 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a744 0000001a t set_overflow
001019d8 00000084 t set_pc
001086d8 00000018 t set_reg_n_int
0010ccec 00000050 t set_reg_n_int_sgn
00101d1c 0000002c t set_running_off
0010b69c 0000004c t set_running_on
00103958 00000032 t set_separator.part.11
00100692 0000004e t set_separator_decimal_modes
001034d0 0000014c t set_speed
00101280 00000030 t set_status
00101004 000001bc t set_status_grob
001124e4 00000060 t set_status_right
001011c0 000000c0 t set_status_sized
00110634 000000a4 t set_window
00106940 00000028 t set_x
00105fc8 00000978 t set_x_dn
00108cee 00000010 t setlastX
00108cfe 00000014 t setlastXY
001106d8 000000b0 t shutdown
00110964 0000005c t sigmaAllocate
0010dfcc 00000044 t sigmaCheck
0011092c 0000002c t sigmaDeallocate
00110958 0000000c t sigma_clear
0010568c 000000dc t sigma_helper
0010e076 0000006a t sigma_sum
0010e0e0 00000094 t sigma_val
001021e8 0000002a t sigop
00102d98 00000104 t sincosTaylor
0011b51c 00000004 t smap.11704
0010154c 00000022 t sncopy
0010156e 00000020 t sncopy_char
00119efc 00000014 t speeds.7319
001043a4 0000003c t stack_size
0010e36c 00000080 t stats_COV
0010e342 0000002a t stats_LR
0011b94d 0000001c t stats_catalogue
0010e3ec 00000034 t stats_correlation
0010e420 0000009e t stats_deviations
0010e4be 0000003e t stats_gmean
0010e534 00000042 t stats_mean
001012b0 00000024 t stats_mode
0010d32c 00000074 t stats_random
0010e034 00000042 t stats_sigper
001087da 00000032 t stats_sto_random
0010e576 000000ca t stats_wdeviations
0010e4fc 00000038 t stats_wmean
0010e29c 000000a6 t stats_xhat
0010e200 0000009c t stats_yhat
0010246e 00000052 t std_round_fix
0010fa30 000000dc t stoprog
00101ee4 00000050 t stopwatch
00110a5c 000002cc t stopwatch_callback
001109c0 0000009c t stopwatch_sigma_plus
00102590 00000028 t stopwatch_to_decNumber
00101e58 0000008c t stopwatch_to_string
0010424e 00000082 t storcl_cop
0010f2a0 00000094 t storcl_intop
001041da 00000074 t storcl_op
0010868c 0000002c t store_a_to_d
001112bc 000000cc t store_program
0010ca58 00000044 t store_stopwatch_in_memory
0011badb 00000012 t sums_catalogue
00108aac 00000028 t swap_reg
00100008 t swiVector
0010cd78 00000060 t switch_to_int
00101dec 00000040 t system_irq
001012d4 00000058 t taus_get
0010132c 00000060 t taus_seed
00104e20 00000040 t toggle_running
0010077a 00000016 t topbit_mask
0011b084 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103660 00000028 t turn_off
0011c51e 00000002 t uarrone
00117fde 0000006a T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100304 00000090 t unpackchar
001018c4 000000b0 t update_program_bounds
0010361c 00000014 t update_speed
00104374 00000030 t user_pc.part.21
0010c548 0000008c t usergsb_common
00109834 00000020 t version
0010f880 00000040 t warn
002001a0 00000004 b was_paused.12118
00118708 000000ab t widths.8084
00100724 00000020 t word_size
0010a09c 00000034 t wrap
00108660 0000002c T xcopy
001115bc 00000a48 t xeq
001040c8 000000a0 t xeq_init_contexts
001120f8 00000024 t xeq_single
00112004 000000f4 t xeq_sst_bst
001121c4 00000064 t xeq_xrom
0011211c 000000a8 t xeqprog
0011c660 00001748 t xrom
0011b2fc 00000034 t xrom_targets
00112468 00000012 T xset
00101c00 00000020 t zero_regs
